id,species,lat,lon,month,ocean,migration_route
1,Hilsa,21.8069,91.9558,7,Bay of Bengal,Ganga Delta -> Bay of Bengal
2,Tuna,-15.3989,-173.92,5,Pacific Ocean,Hawaii -> Pacific Ocean
3,Mackerel,50.1109,-4.6796,6,North Atlantic Ocean,UK Coast -> North Atlantic
4,Salmon,61.2181,-149.9003,8,North Pacific Ocean,Alaska -> North Pacific
5,Sardinella,-33.918,18.4214,3,South Atlantic Ocean,Namibia Coast -> South Atlantic
6,Anchovy,-34.6037,-58.3816,4,South Atlantic Ocean,Argentina Coast -> South Atlantic
7,Tarpan (Shark),12.9716,79.158,11,Indian Ocean,Lakshadweep -> Indian Ocean
8,Swordfish,36.7213,-4.4214,9,Mediterranean Sea,Gibraltar -> Mediterranean Sea
9,Arapaima,-2.1631,-55.1266,2,Atlantic Ocean,Amazon Delta -> Atlantic Ocean
10,Mahi-mahi,18.5204,-66.5851,7,Caribbean Sea,Puerto Rico -> Caribbean Sea
11,Mahi-mahi,6.9634,57.2783,1,Pacific Ocean,Brazil -> South Atlantic
12,Eel,-26.9991,-152.4094,1,Bay of Bengal,Greenland -> Arctic Ocean
13,Sardinella,-9.3882,9.3019,11,Southern Ocean,Alaska -> Bering Sea
14,Barracuda,-41.8219,-68.2249,8,Atlantic Ocean,Iceland -> North Atlantic
15,Shark,23.4706,-16.3865,8,Indian Ocean,Australia -> Coral Sea
16,Sardinella,7.1632,49.9796,1,Pacific Ocean,Sri Lanka -> Bay of Bengal
17,Eel,-28.8097,-68.287,3,South Atlantic Ocean,Antarctica -> Southern Ocean
18,Cod,-11.0347,155.1183,5,South Atlantic Ocean,Alaska -> Bering Sea
19,Sardinella,41.9713,-79.5311,5,Pacific Ocean,Sri Lanka -> Bay of Bengal
20,Sardinella,3.3793,-13.8011,10,Southern Ocean,Japan Coast -> Pacific Ocean
21,Tuna,-42.5968,54.4245,9,South Atlantic Ocean,Greenland -> Arctic Ocean
22,Mahi-mahi,27.4588,-62.5635,6,South Pacific Ocean,Iceland -> North Atlantic
23,Sardinella,-47.9706,-84.5315,5,Mediterranean Sea,Gulf of Mexico -> Atlantic Ocean
24,Snapper,41.9722,29.3321,3,North Pacific Ocean,Chile -> South Pacific
25,Mahi-mahi,7.3489,146.5945,3,Arabian Sea,Australia -> Coral Sea
26,Salmon,-3.3655,169.8459,10,North Atlantic Ocean,Gulf of Mexico -> Atlantic Ocean
27,Mahi-mahi,39.3965,-106.5868,6,North Atlantic Ocean,Alaska -> Bering Sea
28,Sturgeon,23.5873,84.7538,3,Indian Ocean,Brazil -> South Atlantic
29,Mahi-mahi,12.3005,-117.6457,9,Arabian Sea,Alaska -> Bering Sea
30,Mackerel,-11.5771,-127.8481,3,Atlantic Ocean,Japan Coast -> Pacific Ocean
31,Sardinella,-12.9931,-78.773,4,South Pacific Ocean,Iceland -> North Atlantic
32,Herring,-46.5198,-55.2183,6,South Atlantic Ocean,Greenland -> Arctic Ocean
